app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:80:      <div className="rounded-2xl border border-slate-800 bg-slate-950 px-4 py-3 text-white shadow-sm">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:119:            <span className="rounded-full border border-white/40 bg-white/50 px-3 py-1.5 text-[11px] font-black">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:123:            <span className="rounded-full border border-white/40 bg-white/50 px-3 py-1.5 text-[11px] font-black">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:137:                className="rounded-xl border border-white/40 bg-white/45 px-3 py-2 text-xs font-bold"
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:144:        <div className="mt-3 rounded-xl border border-white/40 bg-white/45 px-3 py-2 text-xs font-black">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:167:          <div className="rounded-xl border border-white bg-white px-4 py-2 text-xs font-black text-indigo-700">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:173:          <div className="rounded-xl border border-white bg-white/80 px-3 py-2 text-xs font-black text-slate-700">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:177:          <div className="rounded-xl border border-white bg-white/80 px-3 py-2 text-xs font-black text-slate-700">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:181:          <div className="rounded-xl border border-white bg-white/80 px-3 py-2 text-xs font-black text-slate-700">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:185:          <div className="rounded-xl border border-white bg-white/80 px-3 py-2 text-xs font-black text-slate-700">
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:198:                  className="rounded-xl border border-white bg-white/80 px-3 py-2 text-xs font-bold text-indigo-900"
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:217:            className="min-h-[42px] flex-1 rounded-xl border border-slate-300 px-3 text-sm font-medium outline-none focus:border-blue-500"
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:225:            className="rounded-xl bg-slate-950 px-4 py-2.5 text-sm font-black text-white disabled:opacity-60"
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:237:              className="rounded-full border border-blue-100 bg-blue-50 px-2.5 py-1 text-[11px] font-bold text-blue-700 transition hover:opacity-90"
app/dashboard/procurement-copilot/ProcurementCopilotClient.tsx:250:                <span className="rounded-full border border-slate-900 bg-slate-900 px-3 py-1 text-xs font-black text-white">
app/dashboard/procurement-crisis-center/page.tsx:86:      <div className="mx-auto max-w-7xl p-6">
app/dashboard/procurement-crisis-center/page.tsx:93:    <div className="mx-auto max-w-7xl p-6">
app/dashboard/procurement-crisis-center/page.tsx:107:        <p className="mt-4 max-w-4xl text-sm font-medium text-slate-200">
app/dashboard/procurement-crisis-center/page.tsx:123:                className={`mt-4 inline-flex rounded-full border px-4 py-2 text-sm font-black uppercase ${levelClass(
app/dashboard/procurement-crisis-center/page.tsx:184:              <div className="rounded-2xl border border-rose-200 bg-rose-50 px-5 py-3 text-sm font-black text-rose-700">
app/dashboard/procurement-crisis-center/page.tsx:197:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${
app/dashboard/procurement-crisis-center/page.tsx:208:                    <span className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-black text-slate-700">
app/dashboard/procurement-crisis-center/page.tsx:239:                  <div className="mt-4 rounded-2xl border border-amber-200 bg-amber-50 px-4 py-3 text-sm font-bold text-amber-800">
app/dashboard/procurement-crisis-center/page.tsx:243:                  <div className="mt-3 rounded-2xl border border-rose-200 bg-rose-50 px-4 py-3 text-sm font-bold text-rose-700">
app/dashboard/procurement-crisis-center/page.tsx:254:              className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-crisis-center/page.tsx:261:              className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-crisis-center/page.tsx:268:              className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-execution/page.tsx:61:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/procurement-execution/page.tsx:63:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em]">
app/dashboard/procurement-execution/page.tsx:71:        <p className="mt-3 max-w-4xl text-sm font-medium leading-6 text-slate-200">
app/dashboard/procurement-execution/page.tsx:131:          className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-execution/page.tsx:138:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-execution/page.tsx:145:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-execution/page.tsx:152:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-followup-agent/page.tsx:21:    <main className="min-h-screen bg-[#f6f7fb] p-6">
app/dashboard/procurement-followup-agent/page.tsx:22:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-followup-agent/page.tsx:24:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-xs font-black uppercase tracking-[0.18em]">
app/dashboard/procurement-followup-agent/page.tsx:28:          <h1 className="mt-6 max-w-4xl text-5xl font-black leading-tight">
app/dashboard/procurement-followup-agent/page.tsx:32:          <p className="mt-4 max-w-3xl text-base font-medium text-slate-200">
app/dashboard/procurement-followup-agent/page.tsx:38:          <div className="mt-6 rounded-2xl border border-white/10 bg-white/10 px-6 py-4 text-sm font-bold text-slate-100">
app/dashboard/procurement-health/page.tsx:40:    <div className="mx-auto max-w-7xl space-y-6 px-4 py-6">
app/dashboard/procurement-health/page.tsx:42:        <div className="inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-black uppercase tracking-[0.16em]">
app/dashboard/procurement-health/page.tsx:50:        <p className="mt-3 max-w-4xl text-sm font-medium leading-6 text-slate-200">
app/dashboard/procurement-health/page.tsx:69:        <p className="mt-4 max-w-4xl text-sm font-semibold leading-6">
app/dashboard/procurement-health/page.tsx:92:          className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-health/page.tsx:99:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-health/page.tsx:106:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-health/page.tsx:113:          className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-heatmap/page.tsx:47:    <main className="min-h-screen bg-[#f6f7fb] p-4 md:p-5">
app/dashboard/procurement-heatmap/page.tsx:48:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-heatmap/page.tsx:50:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-xs font-black uppercase tracking-[0.18em]">
app/dashboard/procurement-heatmap/page.tsx:58:          <p className="mt-4 max-w-3xl text-sm font-medium text-slate-200">
app/dashboard/procurement-heatmap/page.tsx:63:          <div className="mt-6 rounded-2xl border border-white/10 bg-white/10 px-5 py-4 text-sm font-bold text-slate-100">
app/dashboard/procurement-inbox-actions/page.tsx:26:    <main className="min-h-screen bg-[#f6f7fb] p-6">
app/dashboard/procurement-inbox-actions/page.tsx:27:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-inbox-actions/page.tsx:29:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-xs font-black uppercase tracking-[0.18em]">
app/dashboard/procurement-inbox-actions/page.tsx:37:          <p className="mt-4 max-w-3xl text-base font-medium text-slate-200">
app/dashboard/procurement-inbox-actions/page.tsx:43:          <div className="mt-6 rounded-2xl border border-white/10 bg-white/10 px-6 py-4 text-sm font-bold text-slate-100">
app/dashboard/procurement-inbox-actions/page.tsx:64:            <div className="rounded-2xl border border-white bg-white px-5 py-3 text-sm font-black text-rose-700">
app/dashboard/procurement-inbox-actions/page.tsx:77:                    className={`inline-flex rounded-full border px-3 py-1 text-xs font-black ${
app/dashboard/procurement-inbox-actions/page.tsx:88:                  <span className="inline-flex rounded-full border border-slate-200 bg-slate-50 px-3 py-1 text-xs font-black text-slate-700">
app/dashboard/procurement-inbox-actions/page.tsx:119:                <div className="mt-4 rounded-2xl border border-amber-200 bg-amber-50 px-4 py-3 text-sm font-bold text-amber-800">
app/dashboard/procurement-inbox-actions/page.tsx:123:                <div className="mt-3 rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-sm font-bold text-blue-800">
app/dashboard/procurement-inbox-actions/page.tsx:134:            className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white"
app/dashboard/procurement-inbox-actions/page.tsx:141:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
app/dashboard/procurement-live/page.tsx:577:    <main className="min-h-screen bg-[#f6f7fb] p-4">
app/dashboard/procurement-live/page.tsx:579:      <div className="mx-auto max-w-7xl">
app/dashboard/procurement-live/page.tsx:599:          <div className="inline-flex rounded-full border border-white/10 bg-white/10 px-5 py-2 text-[11px] font-bold uppercase tracking-[0.14em]">
app/dashboard/procurement-live/page.tsx:607:          <p className="mt-4 max-w-3xl text-base font-medium text-slate-200">
app/dashboard/procurement-live/page.tsx:612:          <div className="mt-4 rounded-2xl border border-white/10 bg-white/10 px-4 py-3 text-[13px] font-bold leading-5 text-slate-100 md:mt-6 md:px-6 md:py-4 md:text-sm">
app/dashboard/procurement-live/page.tsx:616:          <div className="mt-3 rounded-2xl border border-cyan-300/20 bg-cyan-400/10 px-6 py-4 text-sm font-bold text-cyan-100">
app/dashboard/procurement-live/page.tsx:621:            <div className="mt-3 rounded-2xl border border-emerald-300/20 bg-emerald-400/10 px-6 py-4 text-sm font-bold text-emerald-100">
app/dashboard/procurement-live/page.tsx:658:              <span className="rounded-2xl border border-white/40 bg-white/50 px-4 py-2 text-xs font-black">
app/dashboard/procurement-live/page.tsx:662:              <span className="rounded-2xl border border-white/40 bg-white/50 px-4 py-2 text-xs font-black">
app/dashboard/procurement-live/page.tsx:670:              <span className="rounded-full border border-amber-200 bg-amber-100 px-3 py-1 text-xs font-black text-amber-800">
app/dashboard/procurement-live/page.tsx:676:              <span className="rounded-full border border-rose-200 bg-rose-100 px-3 py-1 text-xs font-black text-rose-800">
app/dashboard/procurement-live/page.tsx:682:              <span className="rounded-full border border-emerald-200 bg-emerald-100 px-3 py-1 text-xs font-black text-emerald-800">
app/dashboard/procurement-live/page.tsx:688:          <div className="mt-4 rounded-2xl border border-white/30 bg-white/40 px-4 py-3 text-sm font-black">
app/dashboard/procurement-live/page.tsx:696:            <div className="max-w-3xl">
app/dashboard/procurement-live/page.tsx:704:              <div className="mt-2 inline-flex rounded-full border border-blue-200 bg-white px-3 py-1 text-xs font-black text-blue-700">
app/dashboard/procurement-live/page.tsx:719:              <div className="mt-4 rounded-2xl border border-blue-200 bg-white px-4 py-3 text-sm font-bold text-slate-700">
app/dashboard/procurement-live/page.tsx:724:              <div className="mt-3 rounded-2xl border border-slate-200 bg-white px-4 py-3 text-sm font-bold text-slate-700">
app/dashboard/procurement-live/page.tsx:727:              <div className="mt-3 rounded-2xl border border-slate-200 bg-white px-4 py-3 text-sm font-bold text-slate-700">
app/dashboard/procurement-live/page.tsx:730:              <div className="mt-3 rounded-2xl border border-emerald-200 bg-white px-4 py-3 text-sm font-bold text-slate-700">
